!SESSION 2022-11-05 02:07:33.266 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-11-05 02:07:33.786
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-11-05 02:07:33.813
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-11-05 02:08:11.850
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.460
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.460
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.461
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.463
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.464
!MESSAGE XSCT Command: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.898
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.899
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.899
!MESSAGE XSCT command with result: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.899
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.900
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2022.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-05 02:09:31.313
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2022.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:09:44.694
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_Zybo_LCD3195575662826139502/Zybo_LCD.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:09:46.175
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_Zybo_LCD3195575662826139502/Zybo_LCD.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:09:46.182
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_Zybo_LCD3195575662826139502/Zybo_LCD.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:09:46.184
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_Zybo_LCD3195575662826139502/Zybo_LCD.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.064
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.064
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.069
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.070
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.084
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.084
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.099
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.100
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.102
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.103
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.113
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.114
!MESSAGE XSCT Command: [rst -system], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.240
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:50.241
!MESSAGE XSCT Command: [after 3000], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:53.245
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:53.258
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:53.263
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:53.263
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:53.278
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:53.279
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481DFA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:53.307
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481DFA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:53.308
!MESSAGE XSCT Command: [fpga -file /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD_/_ide/bitstream/Zybo_LCD.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:56.125
!MESSAGE XSCT command with result: [fpga -file /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD_/_ide/bitstream/Zybo_LCD.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:56.135
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:56.143
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:56.143
!MESSAGE XSCT Command: [loadhw -hw /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:56.280
!MESSAGE XSCT command with result: [loadhw -hw /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, Imp_wrapper_10]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:56.281
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:56.282
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:56.282
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:56.289
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:56.290
!MESSAGE XSCT Command: [source /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD_/_ide/psinit/ps7_init.tcl], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:56.291
!MESSAGE XSCT command with result: [source /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD_/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:33:56.292
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:34:01.732
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:34:01.732
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:34:01.798
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:34:01.799
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:34:01.806
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:34:01.807
!MESSAGE XSCT Command: [dow /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD_/Debug/Zybo_LCD_.elf], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:34:02.921
!MESSAGE XSCT command with result: [dow /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD_/Debug/Zybo_LCD_.elf], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:34:02.921
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:34:03.551
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:34:03.562
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:34:03.641
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:34:03.642
!MESSAGE XSCT Command: [con], Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:34:03.708
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-79: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:04.048
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/sw/Zybo_LCD/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:04.051
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/sw/Zybo_LCD/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:04.051
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/sw/Zybo_LCD/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:04.052
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/sw/Zybo_LCD/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-05 14:35:04.053
!MESSAGE Generating MD5 hash for file: /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/sw/Zybo_LCD/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:04.053
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/sw/Zybo_LCD/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:04.054
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/sw/Zybo_LCD/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-75: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:09.523
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-814

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:09.532
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-814

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.532
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.626
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.627
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.662
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.663
!MESSAGE XSCT Command: [version -server], Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.664
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1.0]. Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.664
!MESSAGE XSCT Command: [version], Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.665
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.2
SW Build 3602371 on 2022-08-02-23:13:43
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.665
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.670
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.670
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.684
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.685
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.689
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.690
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.704
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.705
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.710
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.710
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.724
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.724
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.730
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.730
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.744
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.744
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.750
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.750
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.764
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.764
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.772
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.772
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-67: Launching Debugger_Zybo_LCD_-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:35:10.787
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
