!SESSION 2023-01-09 18:19:21.153 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-01-09 18:19:26.375
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:30.931
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:30.933
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:30.945
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:31.096
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:31.096
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:31.097
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:31.097
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:31.098
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, F:/Xilinx/Vitis/2022.1/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:31.098
!MESSAGE XSCT Command: [setws C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:31.100
!MESSAGE XSCT command with result: [setws C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-09 18:19:33.069
!MESSAGE Opening file dialog using preferences. Current path: F:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:42.480
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/spixy/AppData/Local/Temp/hwspec_Zybo_System9534990196443878364/Zybo_System.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:44.093
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/spixy/AppData/Local/Temp/hwspec_Zybo_System9534990196443878364/Zybo_System.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:44.117
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/spixy/AppData/Local/Temp/hwspec_Zybo_System9534990196443878364/Zybo_System.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 18:19:44.119
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/spixy/AppData/Local/Temp/hwspec_Zybo_System9534990196443878364/Zybo_System.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:08:59.362
!MESSAGE XSCT command with result: [disconnect tcfchan#23], Result: [null, ]. Thread: Thread-2170

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.366
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.371
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.371
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.379
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.379
!MESSAGE XSCT Command: [version -server], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.381
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1.2]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.381
!MESSAGE XSCT Command: [version], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.382
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.2
SW Build 49 on 2022-08-02-23:22:20
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.382
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.387
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.387
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.403
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.404
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.409
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.410
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.426
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.426
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.432
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.432
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.448
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.449
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.454
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.455
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.471
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.471
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.476
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.477
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.492
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.493
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.498
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.499
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.515
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.516
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.532
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.532
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.533
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.534
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.965
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:00.966
!MESSAGE XSCT Command: [rst -system], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:01.026
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:01.027
!MESSAGE XSCT Command: [after 3000], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:04.041
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:04.057
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:04.064
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:04.064
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:04.080
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:04.081
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481DFA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:04.119
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481DFA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:04.119
!MESSAGE XSCT Command: [fpga -file C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_Auth/_ide/bitstream/Zybo_System.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:06.434
!MESSAGE XSCT command with result: [fpga -file C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_Auth/_ide/bitstream/Zybo_System.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:06.454
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:06.462
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:06.463
!MESSAGE XSCT Command: [loadhw -hw C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:06.471
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, System_wrapper_1]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:06.471
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:06.473
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:06.473
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:06.480
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:06.481
!MESSAGE XSCT Command: [source C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_Auth/_ide/psinit/ps7_init.tcl], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:06.483
!MESSAGE XSCT command with result: [source C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_Auth/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:06.483
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:06.730
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:06.730
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:06.735
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:06.735
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:06.743
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:06.743
!MESSAGE XSCT Command: [dow C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_Auth/Debug/Zybo_Auth.elf], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:08.087
!MESSAGE XSCT command with result: [dow C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_Auth/Debug/Zybo_Auth.elf], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:08.087
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:08.147
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:08.229
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:08.242
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:08.243
!MESSAGE XSCT Command: [con], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:08.262
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:23.310
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/sw/Zybo_System/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:23.314
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/sw/Zybo_System/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:23.315
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/sw/Zybo_System/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:23.318
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/sw/Zybo_System/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-09 22:09:23.318
!MESSAGE Generating MD5 hash for file: C:\Users\spixy\Documents\00_Github\SeniorCapstone\FPGA_Imp\VitisPrjs\Zybo_Auth\Zybo_System\export\Zybo_System\sw\Zybo_System\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:23.319
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/sw/Zybo_System/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:23.321
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/spixy/Documents/00_Github/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Auth/Zybo_System/export/Zybo_System/sw/Zybo_System/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:31.414
!MESSAGE XSCT Command: [disconnect tcfchan#24], Thread: Thread-2234

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:31.416
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:31.417
!MESSAGE XSCT command with result: [disconnect tcfchan#24], Result: [null, ]. Thread: Thread-2234

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:31.420
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:31.421
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:31.429
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-09 22:09:31.429
!MESSAGE XSCT Command: [version -server], Thread: Worker-66: Launching SystemDebugger_Zybo_Auth_system

