!SESSION 2022-11-17 05:37:10.924 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-11-17 05:37:11.471
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-11-17 05:37:11.496
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-11-17 05:37:27.629
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.142
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.143
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.143
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.145
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.146
!MESSAGE XSCT Command: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.596
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.596
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.597
!MESSAGE XSCT command with result: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.597
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.598
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2022.1/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-17 05:37:54.653
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2022.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:38:07.028
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_Zybo_Keyboard12200960063943335314/Zybo_Keyboard.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:38:10.205
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_Zybo_Keyboard12200960063943335314/Zybo_Keyboard.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:38:10.211
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_Zybo_Keyboard12200960063943335314/Zybo_Keyboard.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:38:10.213
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_Zybo_Keyboard12200960063943335314/Zybo_Keyboard.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.100
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.106
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.106
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.122
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.122
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.128
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.128
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.144
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.144
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.150
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.150
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.166
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.166
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.183
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.184
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.185
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.185
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.197
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.198
!MESSAGE XSCT Command: [rst -system], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.440
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:20:57.441
!MESSAGE XSCT Command: [after 3000], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:00.446
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:00.457
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:00.468
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:00.468
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:00.482
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:00.483
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481DFA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:00.511
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481DFA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:00.511
!MESSAGE XSCT Command: [fpga -file /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/_ide/bitstream/Zybo_Keyboard.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:03.490
!MESSAGE XSCT command with result: [fpga -file /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/_ide/bitstream/Zybo_Keyboard.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:03.503
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:03.511
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:03.511
!MESSAGE XSCT Command: [loadhw -hw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:03.519
!MESSAGE XSCT command with result: [loadhw -hw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, Keyboard_wrapper_2]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:03.519
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:03.521
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:03.521
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:03.532
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:03.532
!MESSAGE XSCT Command: [source /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/_ide/psinit/ps7_init.tcl], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:03.533
!MESSAGE XSCT command with result: [source /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:03.534
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:09.331
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:09.332
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:09.406
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:09.406
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:09.414
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:09.414
!MESSAGE XSCT Command: [dow /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/Debug/Zybo_Keyboard_app.elf], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:24.871
!MESSAGE XSCT command with result: [dow /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/Debug/Zybo_Keyboard_app.elf], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:24.872
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:25.438
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:25.444
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:25.452
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:25.452
!MESSAGE XSCT Command: [con], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:21:25.574
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:22:52.361
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:22:52.364
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:22:52.364
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:22:52.365
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-17 06:22:52.366
!MESSAGE Generating MD5 hash for file: /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:22:52.366
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:22:52.367
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-11-17 06:22:52.798
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:23:43.545
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:23:43.547
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:23:43.547
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:23:43.548
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-17 06:23:43.548
!MESSAGE Generating MD5 hash for file: /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:23:43.549
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:23:43.550
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:23:50.480
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-1148

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:23:50.483
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1148

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:23:50.488
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:23:50.491
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:23:50.492
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:23:50.587
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:23:50.588
!MESSAGE XSCT Command: [version -server], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:23:50.589
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1.2]. Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:23:50.589
!MESSAGE XSCT Command: [version], Thread: Worker-18: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 06:23:50.590
