!SESSION 2022-11-26 08:10:49.038 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-11-26 08:10:49.496
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-11-26 08:10:49.527
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-11-26 08:11:03.158
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.667
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.668
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.668
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.670
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.720
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.721
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.721
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.721
!MESSAGE XSCT Command: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.722
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2022.1/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.722
!MESSAGE XSCT command with result: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-26 08:11:19.334
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2022.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:37.762
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_Zybo_System17953663543708133064/Zybo_System.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:40.995
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_Zybo_System17953663543708133064/Zybo_System.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:41.001
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_Zybo_System17953663543708133064/Zybo_System.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:41.003
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_Zybo_System17953663543708133064/Zybo_System.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [fpga -file /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System_app/_ide/bitstream/Zybo_System.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:27.439
!MESSAGE XSCT command with result: [fpga -file /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System_app/_ide/bitstream/Zybo_System.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:27.447
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:27.456
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:27.457
!MESSAGE XSCT Command: [loadhw -hw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:27.460
!MESSAGE XSCT command with result: [loadhw -hw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, System_wrapper_3]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:27.461
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:27.462
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:27.462
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:27.470
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:27.471
!MESSAGE XSCT Command: [source /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System_app/_ide/psinit/ps7_init.tcl], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:27.472
!MESSAGE XSCT command with result: [source /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:27.472
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:33.200
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:33.201
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:33.258
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:33.259
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:33.266
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:33.266
!MESSAGE XSCT Command: [dow /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System_app/Debug/Zybo_System_app.elf], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:49.289
!MESSAGE XSCT command with result: [dow /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System_app/Debug/Zybo_System_app.elf], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:49.290
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:50.074
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:50.080
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:50.088
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:50.089
!MESSAGE XSCT Command: [con], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:45:50.232
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:47:58.105
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/sw/Zybo_System/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:47:58.107
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/sw/Zybo_System/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:47:58.108
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/sw/Zybo_System/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:47:58.109
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/sw/Zybo_System/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-26 09:47:58.110
!MESSAGE Generating MD5 hash for file: /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/sw/Zybo_System/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:47:58.110
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/sw/Zybo_System/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:47:58.111
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/sw/Zybo_System/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.244
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-591

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.247
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-591

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.253
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.268
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.269
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.429
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.430
!MESSAGE XSCT Command: [version -server], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.431
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1.2]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.431
!MESSAGE XSCT Command: [version], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.432
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.2
SW Build 3602371 on 2022-08-02-23:13:43
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.432
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.437
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.437
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.451
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.451
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.456
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.457
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.470
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.471
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.476
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.477
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.492
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.492
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.498
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.499
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.513
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.514
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.520
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.521
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.535
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.536
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.541
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.541
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.556
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.556
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.572
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.573
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.592
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.592
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.604
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.605
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.827
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:04.828
!MESSAGE XSCT Command: [after 3000], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:07.834
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:07.846
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:07.880
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:07.881
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:07.895
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:07.896
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481DFA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:07.924
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481DFA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:07.925
!MESSAGE XSCT Command: [fpga -file /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System_app/_ide/bitstream/Zybo_System.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:10.907
!MESSAGE XSCT command with result: [fpga -file /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System_app/_ide/bitstream/Zybo_System.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:10.925
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:10.935
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:10.936
!MESSAGE XSCT Command: [loadhw -hw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-9: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 09:48:14.303
